symbol,articlesInLastWeek,companyNewsScore,bearishPercent,bullishPercent,averageSentimentScore,totalArticles,sectorAverageBullishPercent,sectorAverageNewsScore,sector,marketCap,peRatio,price
KULR,4,0.575,0.0,1.0,0.15,4,0.0,0.0,Unknown,0.0,0.0,0.0
IHICY,4,0.575,0.0,0.5,0.15,4,0.0,0.0,Unknown,0.0,0.0,0.0
MIR,4,0.575,0.0,0.5,0.15,4,0.0,0.0,Unknown,0.0,0.0,0.0
ADM,3,0.5747,0.0,1.0,0.1494,3,0.5072,0.5582,Consumer Defensive,23139049472.0,16.96,48.16
ROCK,7,0.5745,0.0,0.2857,0.149,7,0.0,0.0,Unknown,0.0,0.0,0.0
HNW,3,0.5745,0.0,1.0,0.149,3,0.0,0.0,Unknown,0.0,0.0,0.0
BATS,5,0.5742,0.0,0.8,0.1485,5,0.0,0.0,Unknown,0.0,0.0,0.0
JFB,3,0.574,0.0,1.0,0.1481,3,0.0,0.0,Unknown,0.0,0.0,0.0
ACEL,3,0.574,0.0,0.3333,0.1479,3,0.0,0.0,Unknown,0.0,0.0,0.0
AEYE,8,0.5739,0.0,0.75,0.1477,8,0.0,0.0,Unknown,0.0,0.0,0.0
NEE,8,0.5739,0.0,0.75,0.1477,8,0.6583,0.6078,Utilities,140491210752.0,25.56,68.24
AMAT,5,0.5738,0.0,0.6,0.1476,5,0.5672,0.5757,Technology,128058613760.0,19.41,159.57
MBS,11,0.5737,0.0,0.7273,0.1474,11,0.0,0.0,Unknown,0.0,0.0,0.0
UEC,6,0.5736,0.0,0.5,0.1471,6,0.0,0.0,Unknown,0.0,0.0,0.0
FIVN,6,0.5734,0.0,0.6667,0.1467,6,0.0,0.0,Unknown,0.0,0.0,0.0
WAVE,4,0.5732,0.0,0.5,0.1464,4,0.0,0.0,Unknown,0.0,0.0,0.0
RKLB,6,0.5731,0.0,0.5,0.1463,6,0.0,0.0,Unknown,0.0,0.0,0.0
DE,6,0.5731,0.0,0.5,0.1461,6,0.5128,0.5687,Industrials,137794174976.0,24.55,507.69
XXRP,3,0.5729,0.0,1.0,0.1458,3,0.0,0.0,Unknown,0.0,0.0,0.0
DBD,5,0.5726,0.0,0.6,0.1452,5,0.0,0.0,Unknown,0.0,0.0,0.0
PFS,6,0.5722,0.0,0.6667,0.1445,6,0.0,0.0,Unknown,0.0,0.0,0.0
JELD,3,0.5722,0.0,1.0,0.1444,3,0.0,0.0,Unknown,0.0,0.0,0.0
SGN,5,0.5721,0.0,0.6,0.1442,5,0.0,0.0,Unknown,0.0,0.0,0.0
TASK,12,0.572,0.0833,0.6667,0.144,12,0.0,0.0,Unknown,0.0,0.0,0.0
EDF,3,0.572,0.0,1.0,0.1439,3,0.0,0.0,Unknown,0.0,0.0,0.0
ABB,4,0.5719,0.0,0.5,0.1437,4,0.0,0.0,Unknown,0.0,0.0,0.0
FTBI,4,0.5719,0.0,1.0,0.1437,4,0.0,0.0,Unknown,0.0,0.0,0.0
FLEX,3,0.5718,0.3333,0.6667,0.1435,3,0.0,0.0,Unknown,0.0,0.0,0.0
ENB,8,0.5714,0.0,0.75,0.1428,8,0.0,0.0,Unknown,0.0,0.0,0.0
PKX,4,0.5714,0.0,0.5,0.1429,4,0.0,0.0,Unknown,0.0,0.0,0.0
MSI,3,0.5714,0.0,0.6667,0.1427,3,0.5672,0.5757,Technology,69543886848.0,34.75,416.64
CTV,3,0.5713,0.0,1.0,0.1426,3,0.0,0.0,Unknown,0.0,0.0,0.0
CCWOF,3,0.5712,0.0,0.6667,0.1424,3,0.0,0.0,Unknown,0.0,0.0,0.0
WFC,9,0.5711,0.0,0.5556,0.1422,9,0.3882,0.5556,Financial Services,238938177536.0,13.21,73.42
CPAY,4,0.571,0.0,0.25,0.1419,4,0.5672,0.5757,Technology,23198320640.0,23.11,329.08
SUN,5,0.5709,0.0,0.6,0.1417,5,0.0,0.0,Unknown,0.0,0.0,0.0
NIO,13,0.5708,0.0,0.7692,0.1415,13,0.0,0.0,Unknown,0.0,0.0,0.0
NOAH,5,0.5708,0.0,0.4,0.1416,5,0.0,0.0,Unknown,0.0,0.0,0.0
LC,5,0.5706,0.4,0.6,0.1412,5,0.0,0.0,Unknown,0.0,0.0,0.0
EL,4,0.5701,0.0,0.5,0.1402,4,0.5072,0.5582,Consumer Defensive,24714960896.0,NaN,68.7
GLRY,4,0.5701,0.0,1.0,0.1403,4,0.0,0.0,Unknown,0.0,0.0,0.0
VENU,5,0.5695,0.0,0.4,0.1391,5,0.0,0.0,Unknown,0.0,0.0,0.0
CYTK,7,0.5694,0.0,0.8571,0.1389,7,0.0,0.0,Unknown,0.0,0.0,0.0
TPC,6,0.5694,0.0,0.6667,0.1389,6,0.0,0.0,Unknown,0.0,0.0,0.0
TOP,12,0.5692,0.0,0.6667,0.1384,12,0.0,0.0,Unknown,0.0,0.0,0.0
CMDT,3,0.5691,0.0,1.0,0.1383,3,0.0,0.0,Unknown,0.0,0.0,0.0
BITF,80,0.569,0.0,0.625,0.1379,80,0.0,0.0,Unknown,0.0,0.0,0.0
BALI,3,0.5689,0.0,1.0,0.1379,3,0.0,0.0,Unknown,0.0,0.0,0.0
DVN,3,0.5688,0.0,0.3333,0.1376,3,0.4139,0.5598,Energy,19665274880.0,6.98,30.63
ARR,26,0.5687,0.0,0.6538,0.1374,26,0.0,0.0,Unknown,0.0,0.0,0.0
CBS,6,0.5687,0.0,0.6667,0.1375,6,0.0,0.0,Unknown,0.0,0.0,0.0
BRW,3,0.5687,0.0,0.6667,0.1374,3,0.0,0.0,Unknown,0.0,0.0,0.0
BUG,3,0.5684,0.0,1.0,0.1368,3,0.0,0.0,Unknown,0.0,0.0,0.0
NCLH,5,0.5683,0.0,0.6,0.1367,5,0.4488,0.5652,Consumer Cyclical,7870505472.0,10.01,17.61
UMH,4,0.5682,0.0,1.0,0.1364,4,0.0,0.0,Unknown,0.0,0.0,0.0
IVR,3,0.5681,0.0,0.6667,0.1363,3,0.0,0.0,Unknown,0.0,0.0,0.0
CIBR,4,0.5678,0.0,0.5,0.1356,4,0.0,0.0,Unknown,0.0,0.0,0.0
IP,14,0.5677,0.0,0.7857,0.1353,14,0.4488,0.5652,Consumer Cyclical,25138694144.0,40.7,47.62
STN,6,0.5675,0.0,0.3333,0.1351,6,0.0,0.0,Unknown,0.0,0.0,0.0
MSTR,91,0.5674,0.0,0.6374,0.1348,91,0.0,0.0,Unknown,0.0,0.0,0.0
THC,5,0.5671,0.0,0.2,0.1342,5,0.0,0.0,Unknown,0.0,0.0,0.0
PLC,65,0.567,0.0,0.4462,0.134,65,0.0,0.0,Unknown,0.0,0.0,0.0
YETI,5,0.567,0.0,1.0,0.1341,5,0.0,0.0,Unknown,0.0,0.0,0.0
IBM,16,0.5668,0.0,0.5,0.1335,16,0.5672,0.5757,Technology,240137601024.0,44.09,258.38
SPOT,3,0.5667,0.0,0.3333,0.1333,3,0.0,0.0,Unknown,0.0,0.0,0.0
ORAN,3,0.5667,0.0,0.6667,0.1333,3,0.0,0.0,Unknown,0.0,0.0,0.0
III,40,0.5665,0.05,0.65,0.1331,40,0.0,0.0,Unknown,0.0,0.0,0.0
BCI,6,0.5665,0.0,0.3333,0.1331,6,0.0,0.0,Unknown,0.0,0.0,0.0
DHX,3,0.5664,0.0,0.3333,0.1328,3,0.0,0.0,Unknown,0.0,0.0,0.0
FICO,11,0.5663,0.0909,0.8182,0.1326,11,0.5672,0.5757,Technology,39692791808.0,70.38,1630.65
BBAI,140,0.5661,0.0,0.6357,0.1322,140,0.0,0.0,Unknown,0.0,0.0,0.0
SERA,4,0.566,0.0,0.5,0.1319,4,0.0,0.0,Unknown,0.0,0.0,0.0
CNQ,3,0.566,0.0,0.6667,0.1321,3,0.0,0.0,Unknown,0.0,0.0,0.0
OUT,7,0.5659,0.0,0.7143,0.1317,7,0.0,0.0,Unknown,0.0,0.0,0.0
FC,5,0.5659,0.0,0.4,0.1318,5,0.0,0.0,Unknown,0.0,0.0,0.0
BBWI,11,0.5658,0.0909,0.5455,0.1315,11,0.0,0.0,Unknown,0.0,0.0,0.0
SHYD,3,0.5657,0.0,1.0,0.1315,3,0.0,0.0,Unknown,0.0,0.0,0.0
TGT,13,0.5655,0.0769,0.3846,0.1309,13,0.5072,0.5582,Consumer Defensive,43553157120.0,10.53,95.86
ROE,12,0.5655,0.0,0.5833,0.1311,12,0.0,0.0,Unknown,0.0,0.0,0.0
CGC,111,0.5652,0.027,0.7027,0.1303,111,0.0,0.0,Unknown,0.0,0.0,0.0
ATNM,43,0.5652,0.0,0.5581,0.1305,43,0.0,0.0,Unknown,0.0,0.0,0.0
BHV,6,0.5652,0.0,0.6667,0.1304,6,0.0,0.0,Unknown,0.0,0.0,0.0
NSR,4,0.5652,0.0,0.75,0.1305,4,0.0,0.0,Unknown,0.0,0.0,0.0
ATI,10,0.5651,0.0,0.6,0.1302,10,0.0,0.0,Unknown,0.0,0.0,0.0
D,163,0.565,0.0245,0.5337,0.1299,163,0.6583,0.6078,Utilities,47432232960.0,21.47,55.62
CACI,8,0.565,0.0,0.5,0.1299,8,0.0,0.0,Unknown,0.0,0.0,0.0
LI,7,0.565,0.0,0.5714,0.13,7,0.0,0.0,Unknown,0.0,0.0,0.0
AEP,4,0.565,0.0,1.0,0.13,4,0.6583,0.6078,Utilities,54578704384.0,19.72,102.17
ALGN,4,0.565,0.0,0.5,0.13,4,0.5927,0.5837,Healthcare,13235725312.0,33.26,182.6
SMI,3,0.565,0.0,1.0,0.13,3,0.0,0.0,Unknown,0.0,0.0,0.0
AXL,6,0.5649,0.0,0.6667,0.1297,6,0.0,0.0,Unknown,0.0,0.0,0.0
HEI,11,0.5648,0.0,0.5455,0.1297,11,0.0,0.0,Unknown,0.0,0.0,0.0
APEI,3,0.5646,0.0,0.6667,0.1292,3,0.0,0.0,Unknown,0.0,0.0,0.0
EDV,10,0.5644,0.0,0.6,0.1288,10,0.0,0.0,Unknown,0.0,0.0,0.0
CVLT,5,0.5644,0.0,0.2,0.1288,5,0.0,0.0,Unknown,0.0,0.0,0.0
ISRG,8,0.5641,0.0,0.375,0.1281,8,0.5927,0.5837,Healthcare,198818054144.0,80.98,554.71
APG,3,0.5641,0.0,0.3333,0.1282,3,0.0,0.0,Unknown,0.0,0.0,0.0
RIVN,10,0.5637,0.0,0.4,0.1273,10,0.0,0.0,Unknown,0.0,0.0,0.0
BMO,37,0.5636,0.0541,0.5676,0.1272,37,0.0,0.0,Unknown,0.0,0.0,0.0
RXO,8,0.5636,0.0,1.0,0.1273,8,0.0,0.0,Unknown,0.0,0.0,0.0
RSVR,5,0.5636,0.0,0.6,0.1273,5,0.0,0.0,Unknown,0.0,0.0,0.0
CIVI,146,0.5635,0.0137,0.6233,0.1271,146,0.0,0.0,Unknown,0.0,0.0,0.0
SNPS,17,0.5635,0.0588,0.7059,0.1271,17,0.5672,0.5757,Technology,72014266368.0,55.98,465.75
NSSC,98,0.5633,0.0204,0.602,0.1267,98,0.0,0.0,Unknown,0.0,0.0,0.0
ANF,35,0.5633,0.0571,0.4,0.1267,35,0.0,0.0,Unknown,0.0,0.0,0.0
KO,12,0.5633,0.0,0.75,0.1267,12,0.5072,0.5582,Consumer Defensive,305710759936.0,28.52,71.03
MAC,10,0.5633,0.1,0.2,0.1266,10,0.0,0.0,Unknown,0.0,0.0,0.0
TSHA,9,0.5631,0.2222,0.7778,0.1262,9,0.0,0.0,Unknown,0.0,0.0,0.0
ECF,3,0.563,0.0,1.0,0.1259,3,0.0,0.0,Unknown,0.0,0.0,0.0
DDC,13,0.5628,0.0,0.5385,0.1256,13,0.0,0.0,Unknown,0.0,0.0,0.0
TJX,8,0.5628,0.0,0.5,0.1257,8,0.4488,0.5652,Consumer Cyclical,142363639808.0,30.0,127.51
NUE,7,0.5628,0.0,0.5714,0.1257,7,0.3968,0.543,Basic Materials,24805709824.0,18.96,107.5
TER,5,0.5627,0.0,0.2,0.1253,5,0.5672,0.5757,Technology,12909799424.0,22.8,80.47
DT,3,0.5626,0.0,1.0,0.1252,3,0.0,0.0,Unknown,0.0,0.0,0.0
QRVO,4,0.5625,0.0,0.25,0.125,4,0.0,0.0,Unknown,0.0,0.0,0.0
ZS,18,0.5624,0.0,0.3889,0.1249,18,0.0,0.0,Unknown,0.0,0.0,0.0
BOX,15,0.5624,0.0,0.5333,0.1248,15,0.0,0.0,Unknown,0.0,0.0,0.0
HRL,9,0.5624,0.0,0.3333,0.1249,9,0.5072,0.5582,Consumer Defensive,16139947008.0,21.27,29.35
TLT,6,0.5624,0.0,0.5,0.1248,6,0.0,0.0,Unknown,0.0,0.0,0.0
NCNO,10,0.5623,0.0,0.2,0.1245,10,0.0,0.0,Unknown,0.0,0.0,0.0
AAL,5,0.5622,0.0,0.4,0.1244,5,0.0,0.0,Unknown,0.0,0.0,0.0
MRK,15,0.5615,0.0,0.8,0.123,15,0.5927,0.5837,Healthcare,191817580544.0,11.1,76.39
BABA,7,0.5612,0.0,0.2857,0.1225,7,0.0,0.0,Unknown,0.0,0.0,0.0
PRO,3,0.5612,0.0,0.6667,0.1225,3,0.0,0.0,Unknown,0.0,0.0,0.0
DMRC,93,0.5611,0.0215,0.6022,0.1223,93,0.0,0.0,Unknown,0.0,0.0,0.0
ICCM,3,0.5611,0.0,0.6667,0.1222,3,0.0,0.0,Unknown,0.0,0.0,0.0
ESAU,5,0.561,0.0,0.6,0.1219,5,0.0,0.0,Unknown,0.0,0.0,0.0
VLO,3,0.5609,0.0,0.6667,0.1218,3,0.4139,0.5598,Energy,39344939008.0,42.87,125.62
RIGL,4,0.5607,0.0,0.75,0.1215,4,0.0,0.0,Unknown,0.0,0.0,0.0
ROK,3,0.5607,0.0,0.6667,0.1214,3,0.5128,0.5687,Industrials,35076091904.0,39.24,311.19
CAR,92,0.5606,0.0326,0.6304,0.1213,92,0.0,0.0,Unknown,0.0,0.0,0.0
AS,11,0.5606,0.1818,0.2727,0.1212,11,0.0,0.0,Unknown,0.0,0.0,0.0
WELL,9,0.5606,0.0,0.6667,0.1213,9,0.3795,0.5445,Real Estate,99538034688.0,86.48,152.21
SOXL,4,0.56,0.0,0.25,0.12,4,0.0,0.0,Unknown,0.0,0.0,0.0
AMR,3,0.5599,0.0,1.0,0.1198,3,0.0,0.0,Unknown,0.0,0.0,0.0
J,120,0.5598,0.0417,0.5083,0.1195,120,0.5128,0.5687,Industrials,15157679104.0,41.63,126.15
WST,106,0.5598,0.0,0.5472,0.1196,106,0.5927,0.5837,Healthcare,15239128064.0,33.35,212.11
MGMA,4,0.5598,0.0,0.5,0.1197,4,0.0,0.0,Unknown,0.0,0.0,0.0
GPS,7,0.5597,0.0,0.2857,0.1194,7,0.0,0.0,Unknown,0.0,0.0,0.0
EXE,3,0.5595,0.0,0.3333,0.119,3,0.4139,0.5598,Energy,27416371200.0,NaN,115.2
NDSN,10,0.5594,0.0,0.4,0.1189,10,0.5128,0.5687,Industrials,12111378432.0,27.04,212.81
VTRS,156,0.5588,0.0192,0.5513,0.1175,156,0.5927,0.5837,Healthcare,10216884224.0,NaN,8.7
HLIT,3,0.5588,0.0,0.6667,0.1177,3,0.0,0.0,Unknown,0.0,0.0,0.0
ZIP,3,0.5588,0.0,0.6667,0.1176,3,0.0,0.0,Unknown,0.0,0.0,0.0
PDD,49,0.5587,0.0816,0.4082,0.1173,49,0.0,0.0,Unknown,0.0,0.0,0.0
BDC,20,0.5586,0.0,0.3,0.1172,20,0.0,0.0,Unknown,0.0,0.0,0.0
CHCO,4,0.5585,0.5,0.5,0.1169,4,0.0,0.0,Unknown,0.0,0.0,0.0
PSA,7,0.5584,0.0,0.5714,0.1167,7,0.3795,0.5445,Real Estate,53723992064.0,30.35,306.24
AIPI,3,0.5584,0.0,1.0,0.1169,3,0.0,0.0,Unknown,0.0,0.0,0.0
FSLR,6,0.5582,0.0,0.8333,0.1164,6,0.5672,0.5757,Technology,16992811008.0,13.46,158.45
PEP,6,0.5582,0.1667,0.8333,0.1164,6,0.5072,0.5582,Consumer Defensive,180735770624.0,19.41,131.82
CDNS,6,0.5582,0.1667,0.5,0.1164,6,0.5672,0.5757,Technology,78600593408.0,72.88,287.87
OMI,4,0.5579,0.0,0.5,0.1157,4,0.0,0.0,Unknown,0.0,0.0,0.0
LEVI,4,0.5579,0.0,0.5,0.1157,4,0.0,0.0,Unknown,0.0,0.0,0.0
BND,4,0.5577,0.0,0.25,0.1154,4,0.0,0.0,Unknown,0.0,0.0,0.0
AMTD,10,0.5575,0.0,1.0,0.115,10,0.0,0.0,Unknown,0.0,0.0,0.0
CRWD,22,0.5574,0.0909,0.5,0.1147,22,0.5672,0.5757,Technology,113111973888.0,NaN,454.13
CRDO,5,0.5574,0.0,0.6,0.1148,5,0.0,0.0,Unknown,0.0,0.0,0.0
MDNGF,3,0.5574,0.0,0.3333,0.1147,3,0.0,0.0,Unknown,0.0,0.0,0.0
UMC,3,0.5573,0.0,1.0,0.1146,3,0.0,0.0,Unknown,0.0,0.0,0.0
OUST,3,0.5573,0.0,1.0,0.1146,3,0.0,0.0,Unknown,0.0,0.0,0.0
BC,76,0.5571,0.0395,0.5,0.1142,76,0.0,0.0,Unknown,0.0,0.0,0.0
LULU,7,0.5568,0.0,0.2857,0.1136,7,0.4488,0.5652,Consumer Cyclical,38442708992.0,21.84,319.94
CCD,4,0.5568,0.0,0.25,0.1137,4,0.0,0.0,Unknown,0.0,0.0,0.0
USD,49,0.5566,0.0204,0.3878,0.1132,49,0.0,0.0,Unknown,0.0,0.0,0.0
AAPL,38,0.5565,0.0263,0.3421,0.113,38,0.5672,0.5757,Technology,3003439906816.0,31.37,201.09
VB,3,0.5565,0.0,1.0,0.1131,3,0.0,0.0,Unknown,0.0,0.0,0.0
AL,10,0.5564,0.2,0.5,0.1129,10,0.0,0.0,Unknown,0.0,0.0,0.0
SOUN,76,0.5563,0.0526,0.6711,0.1125,76,0.0,0.0,Unknown,0.0,0.0,0.0
JOBY,12,0.5563,0.0,0.5,0.1125,12,0.0,0.0,Unknown,0.0,0.0,0.0
VIAV,4,0.5563,0.0,0.25,0.1125,4,0.0,0.0,Unknown,0.0,0.0,0.0
COF,4,0.5563,0.0,0.5,0.1127,4,0.3882,0.5556,Financial Services,121882271744.0,16.0,190.4
NLY,6,0.5562,0.0,0.3333,0.1123,6,0.0,0.0,Unknown,0.0,0.0,0.0
VEEV,13,0.556,0.0,0.4615,0.112,13,0.0,0.0,Unknown,0.0,0.0,0.0
HD,6,0.556,0.0,0.5,0.112,6,0.4488,0.5652,Consumer Cyclical,366163361792.0,25.0,368.03
ZBIO,105,0.5559,0.0381,0.5333,0.1118,105,0.0,0.0,Unknown,0.0,0.0,0.0
SHEL,6,0.5559,0.0,0.5,0.1118,6,0.0,0.0,Unknown,0.0,0.0,0.0
IOVA,146,0.5557,0.0137,0.5068,0.1114,146,0.0,0.0,Unknown,0.0,0.0,0.0
GAP,19,0.5557,0.1579,0.4211,0.1113,19,0.0,0.0,Unknown,0.0,0.0,0.0
CDE,6,0.5557,0.0,0.1667,0.1113,6,0.0,0.0,Unknown,0.0,0.0,0.0
GOOG,10,0.5556,0.0,0.5,0.1112,10,0.5255,0.5696,Communication Services,2092521488384.0,19.31,173.0
KD,4,0.5556,0.0,0.5,0.1112,4,0.0,0.0,Unknown,0.0,0.0,0.0
JAKK,6,0.5555,0.0,0.5,0.111,6,0.0,0.0,Unknown,0.0,0.0,0.0
CRM,68,0.5551,0.1324,0.5,0.1103,68,0.5672,0.5757,Technology,246818914304.0,40.51,257.24
SPTN,5,0.555,0.4,0.6,0.11,5,0.0,0.0,Unknown,0.0,0.0,0.0
B,138,0.5547,0.058,0.4493,0.1095,138,0.0,0.0,Unknown,0.0,0.0,0.0
COST,32,0.5547,0.0312,0.4375,0.1095,32,0.5072,0.5582,Consumer Defensive,447385862144.0,58.9,1008.35
ASX,31,0.5547,0.0,0.4194,0.1094,31,0.0,0.0,Unknown,0.0,0.0,0.0
M,109,0.5546,0.0459,0.4679,0.1093,109,0.0,0.0,Unknown,0.0,0.0,0.0
LLY,13,0.5545,0.0769,0.5385,0.109,13,0.5927,0.5837,Healthcare,648950906880.0,58.77,722.88
DNUT,120,0.5543,0.0083,0.525,0.1087,120,0.0,0.0,Unknown,0.0,0.0,0.0
PD,30,0.5543,0.0,0.6333,0.1086,30,0.0,0.0,Unknown,0.0,0.0,0.0
MOD,4,0.5542,0.0,0.5,0.1083,4,0.0,0.0,Unknown,0.0,0.0,0.0
COP,3,0.5542,0.0,0.6667,0.1083,3,0.4139,0.5598,Energy,106597900288.0,10.7,84.44
BCRX,4,0.554,0.0,0.5,0.108,4,0.0,0.0,Unknown,0.0,0.0,0.0
KMI,7,0.5539,0.1429,0.5714,0.1079,7,0.4139,0.5598,Energy,61637410816.0,23.91,27.73
ANSS,4,0.5539,0.0,0.5,0.1078,4,0.5672,0.5757,Technology,29069017088.0,49.13,330.64
XRAY,17,0.5538,0.0588,0.4118,0.1076,17,0.0,0.0,Unknown,0.0,0.0,0.0
SNY,3,0.5537,0.0,0.6667,0.1074,3,0.0,0.0,Unknown,0.0,0.0,0.0
FL,58,0.5536,0.0,0.4138,0.1073,58,0.0,0.0,Unknown,0.0,0.0,0.0
SG,6,0.5536,0.0,0.5,0.1072,6,0.0,0.0,Unknown,0.0,0.0,0.0
WTKWY,4,0.5536,0.0,0.25,0.1071,4,0.0,0.0,Unknown,0.0,0.0,0.0
DCTH,4,0.5535,0.0,0.5,0.1071,4,0.0,0.0,Unknown,0.0,0.0,0.0
NVDY,4,0.5535,0.0,0.5,0.107,4,0.0,0.0,Unknown,0.0,0.0,0.0
MNMD,4,0.5534,0.0,0.5,0.1068,4,0.0,0.0,Unknown,0.0,0.0,0.0
AZO,16,0.5531,0.0,0.375,0.1062,16,0.4488,0.5652,Consumer Cyclical,61678448640.0,24.75,3688.02
HSBC,18,0.5529,0.2222,0.5,0.1059,18,0.0,0.0,Unknown,0.0,0.0,0.0
REX,14,0.5528,0.0,0.3571,0.1056,14,0.0,0.0,Unknown,0.0,0.0,0.0
IBKR,6,0.5528,0.0,0.5,0.1056,6,0.0,0.0,Unknown,0.0,0.0,0.0
WSM,6,0.5528,0.0,0.5,0.1056,6,0.4488,0.5652,Consumer Cyclical,20276471808.0,18.7,164.17
ABBV,19,0.5526,0.0526,0.5789,0.1051,19,0.5927,0.5837,Healthcare,328899264512.0,79.57,186.2
SEI,72,0.5525,0.0278,0.5556,0.105,72,0.0,0.0,Unknown,0.0,0.0,0.0
WIX,5,0.5525,0.0,0.6,0.1049,5,0.0,0.0,Unknown,0.0,0.0,0.0
DX,4,0.5525,0.0,0.25,0.1051,4,0.0,0.0,Unknown,0.0,0.0,0.0
PLTR,52,0.5522,0.1154,0.5,0.1045,52,0.5672,0.5757,Technology,287838208000.0,508.21,121.97
BSGM,9,0.5522,0.0,0.6667,0.1043,9,0.0,0.0,Unknown,0.0,0.0,0.0
GOLD,9,0.5521,0.0,0.5556,0.1041,9,0.0,0.0,Unknown,0.0,0.0,0.0
NXT,16,0.5519,0.0,0.3125,0.1038,16,0.0,0.0,Unknown,0.0,0.0,0.0
SMG,3,0.5519,0.0,0.3333,0.1037,3,0.0,0.0,Unknown,0.0,0.0,0.0
OKTA,33,0.5518,0.0606,0.4848,0.1037,33,0.0,0.0,Unknown,0.0,0.0,0.0
HYMB,3,0.5517,0.0,1.0,0.1033,3,0.0,0.0,Unknown,0.0,0.0,0.0
INTC,7,0.5514,0.2857,0.7143,0.1027,7,0.5672,0.5757,Technology,88266809344.0,NaN,20.24
LAW,56,0.5513,0.0179,0.4286,0.1026,56,0.0,0.0,Unknown,0.0,0.0,0.0
NPCE,13,0.5513,0.0,0.6154,0.1027,13,0.0,0.0,Unknown,0.0,0.0,0.0
AMZN,34,0.5512,0.0588,0.3235,0.1024,34,0.4488,0.5652,Consumer Cyclical,2188570787840.0,33.57,206.15
TGI,5,0.5508,0.0,0.6,0.1017,5,0.0,0.0,Unknown,0.0,0.0,0.0
INVH,4,0.5508,0.0,0.5,0.1015,4,0.3795,0.5445,Real Estate,20386682880.0,42.64,33.26
MD,32,0.5507,0.0625,0.625,0.1014,32,0.0,0.0,Unknown,0.0,0.0,0.0
SNTI,28,0.5506,0.0,0.6429,0.1012,28,0.0,0.0,Unknown,0.0,0.0,0.0
CHPT,3,0.5506,0.0,0.3333,0.1011,3,0.0,0.0,Unknown,0.0,0.0,0.0
FTC,9,0.5504,0.0,0.5556,0.1008,9,0.0,0.0,Unknown,0.0,0.0,0.0
OGN,151,0.5503,0.0397,0.5033,0.1006,151,0.0,0.0,Unknown,0.0,0.0,0.0
TIGR,4,0.5502,0.0,0.75,0.1004,4,0.0,0.0,Unknown,0.0,0.0,0.0
ABG,4,0.5501,0.0,0.5,0.1001,4,0.0,0.0,Unknown,0.0,0.0,0.0
CRK,4,0.55,0.0,0.5,0.1,4,0.0,0.0,Unknown,0.0,0.0,0.0
RBB,4,0.55,0.0,0.0,0.1,4,0.0,0.0,Unknown,0.0,0.0,0.0
QXO,3,0.55,0.0,0.0,0.1,3,0.0,0.0,Unknown,0.0,0.0,0.0
HLF,3,0.55,0.0,0.3333,0.1,3,0.0,0.0,Unknown,0.0,0.0,0.0
