symbol,articlesInLastWeek,companyNewsScore,bearishPercent,bullishPercent,averageSentimentScore,totalArticles,sectorAverageBullishPercent,sectorAverageNewsScore,sector,marketCap,peRatio,price
ADI,9,0.5499,0.2222,0.4444,0.0999,9,0.5672,0.5757,Technology,106472488960.0,58.14,214.56
NVDA,175,0.5497,0.0857,0.4343,0.0995,175,0.5672,0.5757,Technology,3411583959040.0,47.58,139.89
R,92,0.5497,0.0109,0.4022,0.0994,92,0.0,0.0,Unknown,0.0,0.0,0.0
KC,6,0.5495,0.0,0.3333,0.0989,6,0.0,0.0,Unknown,0.0,0.0,0.0
GO,14,0.5493,0.0,0.1429,0.0985,14,0.0,0.0,Unknown,0.0,0.0,0.0
F,59,0.5492,0.0339,0.4068,0.0984,59,0.4488,0.5652,Consumer Cyclical,40600576000.0,8.17,10.21
SGRP,6,0.5491,0.0,0.6667,0.0981,6,0.0,0.0,Unknown,0.0,0.0,0.0
RSPS,3,0.5491,0.0,0.6667,0.0981,3,0.0,0.0,Unknown,0.0,0.0,0.0
BV,3,0.5491,0.0,0.3333,0.0981,3,0.0,0.0,Unknown,0.0,0.0,0.0
JG,4,0.5486,0.0,0.5,0.0973,4,0.0,0.0,Unknown,0.0,0.0,0.0
BBW,6,0.548,0.0,0.5,0.0959,6,0.0,0.0,Unknown,0.0,0.0,0.0
OR,48,0.5479,0.0208,0.3333,0.0957,48,0.0,0.0,Unknown,0.0,0.0,0.0
SSYS,4,0.5479,0.5,0.25,0.0958,4,0.0,0.0,Unknown,0.0,0.0,0.0
X,47,0.5478,0.0213,0.4255,0.0956,47,0.0,0.0,Unknown,0.0,0.0,0.0
BK,4,0.5478,0.5,0.5,0.0955,4,0.3882,0.5556,Financial Services,63340949504.0,14.44,88.54
ENPH,3,0.5477,0.0,0.3333,0.0954,3,0.5672,0.5757,Technology,5197109248.0,36.34,39.61
JEQ,3,0.5475,0.0,0.0,0.0949,3,0.0,0.0,Unknown,0.0,0.0,0.0
GPUS,4,0.5474,0.0,0.5,0.0948,4,0.0,0.0,Unknown,0.0,0.0,0.0
DELL,22,0.5472,0.1364,0.3182,0.0944,22,0.5672,0.5757,Technology,76125028352.0,17.46,111.38
THO,6,0.5472,0.0,0.3333,0.0944,6,0.0,0.0,Unknown,0.0,0.0,0.0
GLG,4,0.5472,0.0,0.0,0.0944,4,0.0,0.0,Unknown,0.0,0.0,0.0
SCI,3,0.5472,0.0,0.3333,0.0944,3,0.0,0.0,Unknown,0.0,0.0,0.0
NAV,68,0.5471,0.0588,0.3824,0.0943,68,0.0,0.0,Unknown,0.0,0.0,0.0
ITM,7,0.5471,0.0,0.0,0.0942,7,0.0,0.0,Unknown,0.0,0.0,0.0
CTA,3,0.547,0.0,0.0,0.094,3,0.0,0.0,Unknown,0.0,0.0,0.0
INFY,12,0.5466,0.0,0.5,0.0932,12,0.0,0.0,Unknown,0.0,0.0,0.0
TRX,6,0.5466,0.0,0.1667,0.0932,6,0.0,0.0,Unknown,0.0,0.0,0.0
CEF,12,0.5464,0.0833,0.3333,0.0928,12,0.0,0.0,Unknown,0.0,0.0,0.0
GAN,5,0.5464,0.0,0.0,0.0929,5,0.0,0.0,Unknown,0.0,0.0,0.0
IBTA,113,0.5463,0.0442,0.531,0.0927,113,0.0,0.0,Unknown,0.0,0.0,0.0
BAC,7,0.5461,0.2857,0.4286,0.0923,7,0.3882,0.5556,Financial Services,331252072448.0,13.13,43.98
ACHR,6,0.5457,0.0,0.3333,0.0914,6,0.0,0.0,Unknown,0.0,0.0,0.0
ARGL,5,0.5457,0.0,0.4,0.0915,5,0.0,0.0,Unknown,0.0,0.0,0.0
NXRT,7,0.5455,0.0,0.0,0.0909,7,0.0,0.0,Unknown,0.0,0.0,0.0
ORCL,7,0.5453,0.0,0.2857,0.0906,7,0.5672,0.5757,Technology,456500576256.0,38.21,162.79
HG,4,0.5452,0.0,0.25,0.0905,4,0.0,0.0,Unknown,0.0,0.0,0.0
RKT,55,0.5451,0.0,0.4364,0.0902,55,0.0,0.0,Unknown,0.0,0.0,0.0
RDFN,5,0.545,0.0,0.4,0.0901,5,0.0,0.0,Unknown,0.0,0.0,0.0
T,120,0.5449,0.0417,0.3583,0.0898,120,0.5255,0.5696,Communication Services,197336285184.0,16.81,27.4
BE,6,0.5449,0.0,0.3333,0.0898,6,0.0,0.0,Unknown,0.0,0.0,0.0
MPW,6,0.5449,0.0,0.5,0.0899,6,0.0,0.0,Unknown,0.0,0.0,0.0
NPWR,118,0.5447,0.0,0.5932,0.0893,118,0.0,0.0,Unknown,0.0,0.0,0.0
DHI,8,0.5447,0.0,0.125,0.0894,8,0.4488,0.5652,Consumer Cyclical,36250431488.0,8.95,118.01
ON,54,0.5446,0.0,0.2963,0.0892,54,0.5672,0.5757,Technology,17977411584.0,29.88,43.02
CM,7,0.5445,0.1429,0.5714,0.0891,7,0.0,0.0,Unknown,0.0,0.0,0.0
WHR,3,0.5444,0.0,0.6667,0.0889,3,0.0,0.0,Unknown,0.0,0.0,0.0
SO,30,0.5442,0.0,0.4333,0.0883,30,0.6583,0.6078,Utilities,97311801344.0,21.21,88.45
FMC,15,0.5439,0.0,0.2667,0.0878,15,0.0,0.0,Unknown,0.0,0.0,0.0
DSX,5,0.5439,0.0,0.4,0.0877,5,0.0,0.0,Unknown,0.0,0.0,0.0
CAAP,5,0.5437,0.0,0.2,0.0873,5,0.0,0.0,Unknown,0.0,0.0,0.0
EQNR,5,0.5436,0.0,0.2,0.0873,5,0.0,0.0,Unknown,0.0,0.0,0.0
IRS,3,0.5436,0.0,0.3333,0.0873,3,0.0,0.0,Unknown,0.0,0.0,0.0
AMGN,5,0.5433,0.0,0.2,0.0867,5,0.5927,0.5837,Healthcare,151525539840.0,25.69,281.8
V,167,0.5432,0.024,0.3593,0.0865,167,0.3882,0.5556,Financial Services,691940032512.0,36.27,361.2
ORIC,22,0.5431,0.0,0.5909,0.0862,22,0.0,0.0,Unknown,0.0,0.0,0.0
MATEF,3,0.5431,0.0,0.3333,0.0863,3,0.0,0.0,Unknown,0.0,0.0,0.0
GDE,3,0.5431,0.0,0.0,0.0862,3,0.0,0.0,Unknown,0.0,0.0,0.0
LABS,5,0.5429,0.0,0.6,0.0859,5,0.0,0.0,Unknown,0.0,0.0,0.0
MSD,7,0.5427,0.0,0.2857,0.0854,7,0.0,0.0,Unknown,0.0,0.0,0.0
DEA,4,0.5427,0.0,0.5,0.0853,4,0.0,0.0,Unknown,0.0,0.0,0.0
ASML,14,0.5424,0.0714,0.4286,0.0847,14,0.0,0.0,Unknown,0.0,0.0,0.0
RRGB,11,0.5423,0.0,0.4545,0.0847,11,0.0,0.0,Unknown,0.0,0.0,0.0
UDR,6,0.5423,0.0,0.3333,0.0846,6,0.3795,0.5445,Real Estate,15471916032.0,114.0,41.04
ALX,8,0.5421,0.0,0.25,0.0841,8,0.0,0.0,Unknown,0.0,0.0,0.0
STX,5,0.5421,0.0,0.6,0.0842,5,0.5672,0.5757,Technology,24794372096.0,16.81,116.84
TMCI,115,0.542,0.0,0.6,0.084,115,0.0,0.0,Unknown,0.0,0.0,0.0
ECG,100,0.5419,0.1,0.49,0.0839,100,0.0,0.0,Unknown,0.0,0.0,0.0
EAF,7,0.5418,0.0,0.5714,0.0835,7,0.0,0.0,Unknown,0.0,0.0,0.0
EPD,6,0.5418,0.0,0.5,0.0837,6,0.0,0.0,Unknown,0.0,0.0,0.0
MPC,5,0.5417,0.0,0.4,0.0835,5,0.4139,0.5598,Energy,48036077568.0,21.54,156.36
BOS,4,0.5417,0.25,0.75,0.0833,4,0.0,0.0,Unknown,0.0,0.0,0.0
MTA,4,0.5417,0.0,0.0,0.0833,4,0.0,0.0,Unknown,0.0,0.0,0.0
EME,10,0.5416,0.0,0.4,0.0831,10,0.0,0.0,Unknown,0.0,0.0,0.0
LPRO,120,0.5414,0.0,0.5417,0.0829,120,0.0,0.0,Unknown,0.0,0.0,0.0
ORA,4,0.5411,0.0,0.5,0.0821,4,0.0,0.0,Unknown,0.0,0.0,0.0
EBC,5,0.5406,0.0,0.2,0.0811,5,0.0,0.0,Unknown,0.0,0.0,0.0
ZM,7,0.5405,0.2857,0.4286,0.081,7,0.0,0.0,Unknown,0.0,0.0,0.0
NET,136,0.5404,0.0,0.4853,0.0808,136,0.0,0.0,Unknown,0.0,0.0,0.0
UNH,93,0.5403,0.0538,0.4516,0.0805,93,0.5927,0.5837,Healthcare,271969632256.0,12.55,299.81
FTV,3,0.5401,0.0,0.3333,0.0802,3,0.5672,0.5757,Technology,24233586688.0,31.27,71.3
PTL,4,0.5398,0.0,0.5,0.0796,4,0.0,0.0,Unknown,0.0,0.0,0.0
BKKT,46,0.5397,0.0435,0.3478,0.0794,46,0.0,0.0,Unknown,0.0,0.0,0.0
LEN,3,0.5396,0.0,0.3333,0.0792,3,0.4488,0.5652,Consumer Cyclical,27774386176.0,7.73,105.84
TMUS,5,0.5393,0.0,0.2,0.0786,5,0.5255,0.5696,Communication Services,271662088192.0,23.36,239.26
MGP,10,0.539,0.3,0.3,0.078,10,0.0,0.0,Unknown,0.0,0.0,0.0
SPRO,4,0.5388,0.0,0.0,0.0777,4,0.0,0.0,Unknown,0.0,0.0,0.0
AMSC,6,0.5387,0.0,0.3333,0.0774,6,0.0,0.0,Unknown,0.0,0.0,0.0
FDL,5,0.5387,0.0,0.0,0.0775,5,0.0,0.0,Unknown,0.0,0.0,0.0
CSGP,3,0.5383,0.0,0.3333,0.0767,3,0.3795,0.5445,Real Estate,31396831232.0,265.79,74.42
INC,47,0.5382,0.0426,0.3191,0.0764,47,0.0,0.0,Unknown,0.0,0.0,0.0
SLV,3,0.5382,0.0,0.0,0.0764,3,0.0,0.0,Unknown,0.0,0.0,0.0
NGL,9,0.5381,0.0,0.3333,0.0763,9,0.0,0.0,Unknown,0.0,0.0,0.0
HES,3,0.538,0.0,0.3333,0.0759,3,0.4139,0.5598,Energy,40599547904.0,18.21,131.28
ICHR,10,0.5376,0.0,0.2,0.0752,10,0.0,0.0,Unknown,0.0,0.0,0.0
FNV,6,0.5375,0.0,0.1667,0.075,6,0.0,0.0,Unknown,0.0,0.0,0.0
MOV,4,0.5375,0.5,0.5,0.075,4,0.0,0.0,Unknown,0.0,0.0,0.0
GD,3,0.5375,0.0,0.3333,0.075,3,0.5128,0.5687,Industrials,73477431296.0,18.99,273.76
RC,20,0.5374,0.0,0.35,0.0748,20,0.0,0.0,Unknown,0.0,0.0,0.0
META,70,0.5373,0.0286,0.1571,0.0745,70,0.5255,0.5696,Communication Services,1618373640192.0,25.19,643.66
DCI,4,0.5373,0.0,0.5,0.0746,4,0.0,0.0,Unknown,0.0,0.0,0.0
HAL,3,0.5371,0.0,0.0,0.0743,3,0.4139,0.5598,Energy,17043850240.0,8.29,19.82
PG,10,0.5368,0.1,0.5,0.0736,10,0.5072,0.5582,Consumer Defensive,395641094144.0,26.83,168.75
BGC,4,0.5368,0.0,0.5,0.0737,4,0.0,0.0,Unknown,0.0,0.0,0.0
XYZ,10,0.5365,0.2,0.3,0.073,10,0.0,0.0,Unknown,0.0,0.0,0.0
OSS,4,0.5364,0.0,0.25,0.0729,4,0.0,0.0,Unknown,0.0,0.0,0.0
BXP,11,0.536,0.0,0.1818,0.072,11,0.3795,0.5445,Real Estate,12037966848.0,NaN,68.11
GME,19,0.5359,0.0526,0.3684,0.0717,19,0.0,0.0,Unknown,0.0,0.0,0.0
RDN,3,0.5358,0.0,0.3333,0.0717,3,0.0,0.0,Unknown,0.0,0.0,0.0
AMC,14,0.5357,0.0,0.2143,0.0714,14,0.0,0.0,Unknown,0.0,0.0,0.0
CORP,11,0.5355,0.0909,0.2727,0.071,11,0.0,0.0,Unknown,0.0,0.0,0.0
ETR,19,0.5353,0.0526,0.3684,0.0705,19,0.6583,0.6078,Utilities,36773539840.0,26.66,82.39
FLNG,6,0.5353,0.0,0.3333,0.0707,6,0.0,0.0,Unknown,0.0,0.0,0.0
FOX,3,0.5352,0.0,0.3333,0.0704,3,0.5255,0.5696,Communication Services,23648845824.0,12.48,50.43
PENN,15,0.5351,0.0,0.3333,0.0701,15,0.0,0.0,Unknown,0.0,0.0,0.0
HOT,3,0.5351,0.0,0.0,0.0702,3,0.0,0.0,Unknown,0.0,0.0,0.0
AEO,13,0.5348,0.0769,0.3846,0.0697,13,0.0,0.0,Unknown,0.0,0.0,0.0
CNA,5,0.5348,0.0,0.0,0.0696,5,0.0,0.0,Unknown,0.0,0.0,0.0
MTG,7,0.5346,0.0,0.4286,0.0691,7,0.0,0.0,Unknown,0.0,0.0,0.0
RMBS,5,0.5341,0.0,0.2,0.0682,5,0.0,0.0,Unknown,0.0,0.0,0.0
CPI,5,0.5341,0.0,0.2,0.0681,5,0.0,0.0,Unknown,0.0,0.0,0.0
BONE,4,0.5341,0.0,0.25,0.0682,4,0.0,0.0,Unknown,0.0,0.0,0.0
FFIV,7,0.534,0.1429,0.2857,0.0679,7,0.5672,0.5757,Technology,16028297216.0,26.48,279.08
EMO,3,0.534,0.0,0.3333,0.068,3,0.0,0.0,Unknown,0.0,0.0,0.0
MSCI,24,0.5335,0.0,0.2083,0.0669,24,0.3882,0.5556,Financial Services,43572920320.0,38.79,563.16
PVH,18,0.5335,0.2222,0.4444,0.0671,18,0.0,0.0,Unknown,0.0,0.0,0.0
BWB,4,0.5335,0.0,0.0,0.067,4,0.0,0.0,Unknown,0.0,0.0,0.0
PCAR,4,0.5333,0.0,0.5,0.0667,4,0.5128,0.5687,Industrials,49377644544.0,14.27,94.06
PROP,3,0.5333,0.0,0.0,0.0667,3,0.0,0.0,Unknown,0.0,0.0,0.0
MMYT,3,0.5333,0.0,0.3333,0.0667,3,0.0,0.0,Unknown,0.0,0.0,0.0
ENGIY,3,0.5333,0.0,0.0,0.0667,3,0.0,0.0,Unknown,0.0,0.0,0.0
SQM,8,0.5328,0.0,0.375,0.0656,8,0.0,0.0,Unknown,0.0,0.0,0.0
LIFE,14,0.5324,0.0714,0.1429,0.0648,14,0.0,0.0,Unknown,0.0,0.0,0.0
CAL,6,0.5323,0.3333,0.3333,0.0646,6,0.0,0.0,Unknown,0.0,0.0,0.0
HP,33,0.5322,0.1818,0.303,0.0643,33,0.0,0.0,Unknown,0.0,0.0,0.0
GSK,23,0.5321,0.0,0.1739,0.0641,23,0.0,0.0,Unknown,0.0,0.0,0.0
AMT,5,0.532,0.0,0.0,0.064,5,0.3795,0.5445,Real Estate,99732111360.0,34.47,213.04
XFLT,4,0.5319,0.0,0.0,0.0638,4,0.0,0.0,Unknown,0.0,0.0,0.0
URGN,69,0.5318,0.0725,0.3043,0.0635,69,0.0,0.0,Unknown,0.0,0.0,0.0
TIGO,3,0.5318,0.0,0.3333,0.0636,3,0.0,0.0,Unknown,0.0,0.0,0.0
JBLU,5,0.5316,0.0,0.4,0.0631,5,0.0,0.0,Unknown,0.0,0.0,0.0
JLL,12,0.5312,0.0,0.1667,0.0625,12,0.0,0.0,Unknown,0.0,0.0,0.0
RCL,5,0.5311,0.0,0.2,0.0622,5,0.4488,0.5652,Consumer Cyclical,68547174400.0,20.54,252.42
SMP,3,0.5311,0.0,0.3333,0.0622,3,0.0,0.0,Unknown,0.0,0.0,0.0
SPGI,5,0.531,0.0,0.2,0.062,5,0.3882,0.5556,Financial Services,157147430912.0,40.22,512.41
RDW,11,0.5309,0.0,0.2727,0.0617,11,0.0,0.0,Unknown,0.0,0.0,0.0
DV,77,0.5303,0.039,0.3247,0.0606,77,0.0,0.0,Unknown,0.0,0.0,0.0
BRMK,5,0.5303,0.0,0.4,0.0606,5,0.0,0.0,Unknown,0.0,0.0,0.0
BUZZ,4,0.5303,0.0,0.0,0.0607,4,0.0,0.0,Unknown,0.0,0.0,0.0
DRCT,10,0.5302,0.0,0.1,0.0604,10,0.0,0.0,Unknown,0.0,0.0,0.0
NVTS,5,0.5297,0.0,0.0,0.0594,5,0.0,0.0,Unknown,0.0,0.0,0.0
AGRI,7,0.5295,0.0,0.2857,0.059,7,0.0,0.0,Unknown,0.0,0.0,0.0
TBBK,16,0.5291,0.0,0.25,0.0582,16,0.0,0.0,Unknown,0.0,0.0,0.0
OCC,5,0.529,0.0,0.2,0.0581,5,0.0,0.0,Unknown,0.0,0.0,0.0
BLRX,5,0.5287,0.0,0.4,0.0575,5,0.0,0.0,Unknown,0.0,0.0,0.0
SMTC,10,0.5286,0.0,0.2,0.0572,10,0.0,0.0,Unknown,0.0,0.0,0.0
SHW,5,0.5283,0.0,0.0,0.0566,5,0.3968,0.543,Basic Materials,89181372416.0,33.67,355.87
GT,4,0.5281,0.0,0.25,0.0563,4,0.0,0.0,Unknown,0.0,0.0,0.0
AFRM,4,0.5281,0.0,0.5,0.0563,4,0.0,0.0,Unknown,0.0,0.0,0.0
AVDL,4,0.5281,0.0,0.25,0.0563,4,0.0,0.0,Unknown,0.0,0.0,0.0
PLD,4,0.528,0.0,0.25,0.0561,4,0.3795,0.5445,Real Estate,102623977472.0,27.58,110.6
ALTO,9,0.5278,0.0,0.3333,0.0556,9,0.0,0.0,Unknown,0.0,0.0,0.0
SFM,3,0.5278,0.0,0.0,0.0556,3,0.0,0.0,Unknown,0.0,0.0,0.0
GLNG,5,0.5275,0.0,0.4,0.055,5,0.0,0.0,Unknown,0.0,0.0,0.0
AWK,4,0.5275,0.0,0.5,0.0551,4,0.6583,0.6078,Utilities,27571771392.0,25.75,141.38
NWTN,4,0.5274,0.0,0.0,0.0549,4,0.0,0.0,Unknown,0.0,0.0,0.0
CRWV,8,0.5273,0.0,0.375,0.0545,8,0.0,0.0,Unknown,0.0,0.0,0.0
FAST,5,0.5272,0.0,0.4,0.0545,5,0.5128,0.5687,Industrials,47134351360.0,41.08,41.08
AITX,14,0.527,0.0,0.5714,0.0539,14,0.0,0.0,Unknown,0.0,0.0,0.0
UBER,7,0.5269,0.1429,0.5714,0.0539,7,0.5672,0.5757,Technology,175240052736.0,14.68,83.8
TTWO,21,0.5268,0.0,0.381,0.0537,21,0.5255,0.5696,Communication Services,41214500864.0,NaN,225.36
HUBS,3,0.5267,0.0,0.3333,0.0533,3,0.0,0.0,Unknown,0.0,0.0,0.0
TIMB,5,0.5263,0.4,0.6,0.0526,5,0.0,0.0,Unknown,0.0,0.0,0.0
MAX,16,0.5261,0.25,0.625,0.0522,16,0.0,0.0,Unknown,0.0,0.0,0.0
ABT,6,0.526,0.1667,0.1667,0.052,6,0.5927,0.5837,Healthcare,231137755136.0,17.25,132.85
TPG,15,0.5259,0.0667,0.2,0.0518,15,0.0,0.0,Unknown,0.0,0.0,0.0
RH,6,0.5259,0.0,0.3333,0.0519,6,0.0,0.0,Unknown,0.0,0.0,0.0
HPQ,22,0.5255,0.1364,0.4545,0.051,22,0.5672,0.5757,Technology,23930515456.0,9.13,25.38
TEVA,11,0.5254,0.0909,0.2727,0.0507,11,0.0,0.0,Unknown,0.0,0.0,0.0
MANH,10,0.5254,0.0,0.1,0.0508,10,0.0,0.0,Unknown,0.0,0.0,0.0
SVRA,14,0.5252,0.0714,0.1429,0.0505,14,0.0,0.0,Unknown,0.0,0.0,0.0
BILI,4,0.525,0.0,0.0,0.05,4,0.0,0.0,Unknown,0.0,0.0,0.0
TT,4,0.525,0.0,0.0,0.05,4,0.5128,0.5687,Industrials,95882125312.0,35.47,429.93
LFST,3,0.5248,0.0,0.3333,0.0496,3,0.0,0.0,Unknown,0.0,0.0,0.0
UL,6,0.5246,0.0,0.3333,0.0492,6,0.0,0.0,Unknown,0.0,0.0,0.0
COIN,28,0.5242,0.0,0.1786,0.0484,28,0.3882,0.5556,Financial Services,64165281792.0,47.44,251.92
SLE,8,0.5242,0.0,0.25,0.0484,8,0.0,0.0,Unknown,0.0,0.0,0.0
CTO,12,0.5239,0.3333,0.5,0.0479,12,0.0,0.0,Unknown,0.0,0.0,0.0
VIK,4,0.5239,0.5,0.5,0.0479,4,0.0,0.0,Unknown,0.0,0.0,0.0
UVV,4,0.5239,0.0,0.25,0.0477,4,0.0,0.0,Unknown,0.0,0.0,0.0
H,40,0.5238,0.0,0.275,0.0477,40,0.0,0.0,Unknown,0.0,0.0,0.0
TEL,13,0.5238,0.0769,0.2308,0.0476,13,0.5672,0.5757,Technology,47661035520.0,34.94,160.72
CETX,4,0.5237,0.25,0.25,0.0473,4,0.0,0.0,Unknown,0.0,0.0,0.0
ELV,66,0.5236,0.0303,0.0758,0.0472,66,0.5927,0.5837,Healthcare,86099312640.0,14.83,381.08
ASGI,4,0.5236,0.0,0.0,0.0471,4,0.0,0.0,Unknown,0.0,0.0,0.0
BTC,22,0.5235,0.0,0.1818,0.047,22,0.0,0.0,Unknown,0.0,0.0,0.0
CVR,11,0.5235,0.0,0.0909,0.0469,11,0.0,0.0,Unknown,0.0,0.0,0.0
NFE,13,0.5226,0.0,0.0,0.0453,13,0.0,0.0,Unknown,0.0,0.0,0.0
VFC,3,0.5226,0.0,0.0,0.0452,3,0.0,0.0,Unknown,0.0,0.0,0.0
YOU,31,0.5224,0.0323,0.0323,0.0448,31,0.0,0.0,Unknown,0.0,0.0,0.0
ASPI,7,0.5224,0.0,0.1429,0.0448,7,0.0,0.0,Unknown,0.0,0.0,0.0
ARE,23,0.5223,0.0435,0.1304,0.0447,23,0.3795,0.5445,Real Estate,12281354240.0,93.41,71.0
CRSP,3,0.5222,0.3333,0.6667,0.0444,3,0.0,0.0,Unknown,0.0,0.0,0.0
TW,3,0.5219,0.0,0.0,0.0439,3,0.0,0.0,Unknown,0.0,0.0,0.0
MATAF,3,0.5218,0.0,0.0,0.0435,3,0.0,0.0,Unknown,0.0,0.0,0.0
TTD,5,0.5216,0.2,0.2,0.0431,5,0.0,0.0,Unknown,0.0,0.0,0.0
LCID,5,0.5213,0.0,0.2,0.0427,5,0.0,0.0,Unknown,0.0,0.0,0.0
PSTV,3,0.5213,0.0,0.3333,0.0426,3,0.0,0.0,Unknown,0.0,0.0,0.0
STLA,4,0.5212,0.0,0.0,0.0424,4,0.0,0.0,Unknown,0.0,0.0,0.0
GRMN,3,0.5208,0.0,0.3333,0.0417,3,0.5672,0.5757,Technology,38839369728.0,26.58,201.72
AG,16,0.5204,0.25,0.4375,0.0408,16,0.0,0.0,Unknown,0.0,0.0,0.0
VICI,5,0.5204,0.0,0.2,0.0408,5,0.3795,0.5445,Real Estate,33481857024.0,12.67,31.68
L,43,0.5201,0.0698,0.2326,0.0402,43,0.3882,0.5556,Financial Services,18476402688.0,14.44,88.11
CRDOF,3,0.5201,0.0,0.3333,0.0402,3,0.0,0.0,Unknown,0.0,0.0,0.0
QDF,4,0.52,0.0,0.0,0.04,4,0.0,0.0,Unknown,0.0,0.0,0.0
LOW,3,0.52,0.0,0.0,0.04,3,0.4488,0.5652,Consumer Cyclical,125536452608.0,18.57,224.29
BNS,6,0.5198,0.3333,0.6667,0.0396,6,0.0,0.0,Unknown,0.0,0.0,0.0
WMB,4,0.5198,0.0,0.25,0.0396,4,0.4139,0.5598,Energy,72863776768.0,32.08,59.68
DB,9,0.5196,0.0,0.1111,0.0391,9,0.0,0.0,Unknown,0.0,0.0,0.0
GRID,5,0.5196,0.0,0.0,0.0391,5,0.0,0.0,Unknown,0.0,0.0,0.0
JUNE,9,0.5195,0.0,0.0,0.0391,9,0.0,0.0,Unknown,0.0,0.0,0.0
BIO,17,0.5193,0.0,0.1765,0.0385,17,0.0,0.0,Unknown,0.0,0.0,0.0
SM,9,0.5193,0.0,0.1111,0.0385,9,0.0,0.0,Unknown,0.0,0.0,0.0
MAR,3,0.5192,0.0,0.3333,0.0384,3,0.4488,0.5652,Consumer Cyclical,72202272768.0,30.02,263.61
EH,13,0.5191,0.1538,0.3077,0.0383,13,0.0,0.0,Unknown,0.0,0.0,0.0
GRAB,4,0.519,0.0,0.0,0.0381,4,0.0,0.0,Unknown,0.0,0.0,0.0
CP,6,0.5189,0.0,0.0,0.0379,6,0.0,0.0,Unknown,0.0,0.0,0.0
ETWO,3,0.5188,0.0,0.3333,0.0375,3,0.0,0.0,Unknown,0.0,0.0,0.0
EWCZ,5,0.5187,0.0,0.2,0.0375,5,0.0,0.0,Unknown,0.0,0.0,0.0
PGY,3,0.5186,0.0,0.3333,0.0372,3,0.0,0.0,Unknown,0.0,0.0,0.0
BNY,6,0.5184,0.3333,0.3333,0.0369,6,0.0,0.0,Unknown,0.0,0.0,0.0
MA,20,0.5182,0.1,0.3,0.0364,20,0.3882,0.5556,Financial Services,522964434944.0,40.33,575.9
IONQ,8,0.5178,0.25,0.375,0.0355,8,0.0,0.0,Unknown,0.0,0.0,0.0
SMR,8,0.5178,0.375,0.25,0.0356,8,0.0,0.0,Unknown,0.0,0.0,0.0
GIII,3,0.5174,0.0,0.3333,0.0349,3,0.0,0.0,Unknown,0.0,0.0,0.0
EPR,15,0.5169,0.2667,0.2667,0.0339,15,0.0,0.0,Unknown,0.0,0.0,0.0
RUN,6,0.5169,0.5,0.5,0.0339,6,0.0,0.0,Unknown,0.0,0.0,0.0
OS,9,0.5167,0.3333,0.4444,0.0333,9,0.0,0.0,Unknown,0.0,0.0,0.0
