symbol,articlesInLastWeek,companyNewsScore,bearishPercent,bullishPercent,averageSentimentScore,totalArticles,sectorAverageBullishPercent,sectorAverageNewsScore,sector,marketCap,peRatio,price
HQY,5,0.5167,0.0,0.0,0.0333,5,0.0,0.0,Unknown,0.0,0.0,0.0
ALL,4,0.5167,0.0,0.25,0.0333,4,0.3882,0.5556,Financial Services,54388322304.0,14.04,205.38
DECK,8,0.5166,0.125,0.375,0.0332,8,0.4488,0.5652,Consumer Cyclical,15968731136.0,16.88,106.86
LEGN,6,0.5165,0.0,0.0,0.0331,6,0.0,0.0,Unknown,0.0,0.0,0.0
FNMA,3,0.5164,0.0,0.0,0.0329,3,0.0,0.0,Unknown,0.0,0.0,0.0
LAZR,23,0.5163,0.087,0.2609,0.0325,23,0.0,0.0,Unknown,0.0,0.0,0.0
SPT,9,0.5162,0.0,0.0,0.0323,9,0.0,0.0,Unknown,0.0,0.0,0.0
MEC,4,0.5162,0.5,0.25,0.0325,4,0.0,0.0,Unknown,0.0,0.0,0.0
CABO,18,0.5161,0.0,0.0,0.0322,18,0.0,0.0,Unknown,0.0,0.0,0.0
CLF,24,0.516,0.0,0.0833,0.0319,24,0.0,0.0,Unknown,0.0,0.0,0.0
CMS,5,0.516,0.0,0.0,0.032,5,0.6583,0.6078,Utilities,20681433088.0,20.46,69.14
MGPI,5,0.516,0.4,0.2,0.0321,5,0.0,0.0,Unknown,0.0,0.0,0.0
CAI,4,0.5159,0.0,0.25,0.0319,4,0.0,0.0,Unknown,0.0,0.0,0.0
TVTX,27,0.5158,0.0,0.2222,0.0315,27,0.0,0.0,Unknown,0.0,0.0,0.0
OLLI,4,0.5158,0.0,0.0,0.0317,4,0.0,0.0,Unknown,0.0,0.0,0.0
INOD,9,0.5156,0.0,0.0,0.0313,9,0.0,0.0,Unknown,0.0,0.0,0.0
TDC,9,0.5156,0.0,0.0,0.0313,9,0.0,0.0,Unknown,0.0,0.0,0.0
MRVI,9,0.5156,0.0,0.0,0.0313,9,0.0,0.0,Unknown,0.0,0.0,0.0
FNA,9,0.5156,0.0,0.0,0.0313,9,0.0,0.0,Unknown,0.0,0.0,0.0
FDIS,4,0.5156,0.0,0.0,0.0312,4,0.0,0.0,Unknown,0.0,0.0,0.0
BLKB,4,0.5154,0.0,0.0,0.0309,4,0.0,0.0,Unknown,0.0,0.0,0.0
HII,6,0.5153,0.0,0.0,0.0306,6,0.5128,0.5687,Industrials,8782887936.0,16.14,223.83
ARVN,13,0.5152,0.0,0.0769,0.0303,13,0.0,0.0,Unknown,0.0,0.0,0.0
RCAT,54,0.515,0.0,0.0741,0.03,54,0.0,0.0,Unknown,0.0,0.0,0.0
AMLX,6,0.515,0.0,0.0,0.03,6,0.0,0.0,Unknown,0.0,0.0,0.0
VICR,6,0.515,0.0,0.0,0.03,6,0.0,0.0,Unknown,0.0,0.0,0.0
INCY,3,0.5149,0.0,0.0,0.0298,3,0.5927,0.5837,Healthcare,12712710144.0,328.38,65.68
CPB,6,0.5148,0.0,0.0,0.0295,6,0.5072,0.5582,Consumer Defensive,10120297472.0,19.62,33.94
ASC,3,0.5148,0.0,0.0,0.0296,3,0.0,0.0,Unknown,0.0,0.0,0.0
CCI,3,0.5147,0.0,0.3333,0.0293,3,0.3795,0.5445,Real Estate,43454455808.0,NaN,99.79
TZA,4,0.5146,0.0,0.0,0.0292,4,0.0,0.0,Unknown,0.0,0.0,0.0
ELF,24,0.5144,0.0833,0.2083,0.0288,24,0.0,0.0,Unknown,0.0,0.0,0.0
AOSL,3,0.5143,0.0,0.0,0.0286,3,0.0,0.0,Unknown,0.0,0.0,0.0
K,43,0.5142,0.0465,0.2791,0.0283,43,0.5072,0.5582,Consumer Defensive,28566956032.0,20.74,82.34
MO,3,0.5142,0.0,0.0,0.0285,3,0.5072,0.5582,Consumer Defensive,99886202880.0,9.95,59.3
CUBI,10,0.5141,0.0,0.0,0.0281,10,0.0,0.0,Unknown,0.0,0.0,0.0
DORM,5,0.5141,0.4,0.4,0.0283,5,0.0,0.0,Unknown,0.0,0.0,0.0
JOE,3,0.514,0.0,0.0,0.0281,3,0.0,0.0,Unknown,0.0,0.0,0.0
MDCX,3,0.514,0.0,0.0,0.028,3,0.0,0.0,Unknown,0.0,0.0,0.0
SAP,13,0.5137,0.0769,0.1538,0.0273,13,0.0,0.0,Unknown,0.0,0.0,0.0
AKRO,10,0.5136,0.0,0.0,0.0272,10,0.0,0.0,Unknown,0.0,0.0,0.0
LNG,59,0.5135,0.1356,0.2034,0.0269,59,0.0,0.0,Unknown,0.0,0.0,0.0
HON,8,0.5134,0.0,0.25,0.0268,8,0.5128,0.5687,Industrials,144150675456.0,25.79,224.1
BME,5,0.5134,0.2,0.2,0.0267,5,0.0,0.0,Unknown,0.0,0.0,0.0
EHI,3,0.5133,0.0,0.0,0.0266,3,0.0,0.0,Unknown,0.0,0.0,0.0
SRV,3,0.5133,0.0,0.0,0.0265,3,0.0,0.0,Unknown,0.0,0.0,0.0
MPU,4,0.5131,0.0,0.25,0.0262,4,0.0,0.0,Unknown,0.0,0.0,0.0
EQIX,7,0.5129,0.0,0.0,0.0257,7,0.3795,0.5445,Real Estate,87379763200.0,93.05,893.28
VG,7,0.5127,0.0,0.0,0.0255,7,0.0,0.0,Unknown,0.0,0.0,0.0
PAL,6,0.5126,0.0,0.0,0.0251,6,0.0,0.0,Unknown,0.0,0.0,0.0
CMC,3,0.5126,0.0,0.0,0.0253,3,0.0,0.0,Unknown,0.0,0.0,0.0
LKQ,4,0.5125,0.0,0.0,0.025,4,0.4488,0.5652,Consumer Cyclical,10347862016.0,14.9,40.08
GCO,3,0.5124,0.0,0.0,0.0248,3,0.0,0.0,Unknown,0.0,0.0,0.0
IART,26,0.5123,0.0,0.2308,0.0247,26,0.0,0.0,Unknown,0.0,0.0,0.0
EDAP,3,0.5123,0.0,0.0,0.0247,3,0.0,0.0,Unknown,0.0,0.0,0.0
SVNS,3,0.5122,0.0,0.0,0.0244,3,0.0,0.0,Unknown,0.0,0.0,0.0
RCKT,21,0.5121,0.0,0.1429,0.0243,21,0.0,0.0,Unknown,0.0,0.0,0.0
ADPT,4,0.5121,0.0,0.25,0.0242,4,0.0,0.0,Unknown,0.0,0.0,0.0
INFA,19,0.5116,0.5263,0.2632,0.0232,19,0.0,0.0,Unknown,0.0,0.0,0.0
IJR,3,0.5116,0.0,0.0,0.0231,3,0.0,0.0,Unknown,0.0,0.0,0.0
ENSG,4,0.5114,0.0,0.0,0.0227,4,0.0,0.0,Unknown,0.0,0.0,0.0
CCK,3,0.5114,0.0,0.0,0.0227,3,0.0,0.0,Unknown,0.0,0.0,0.0
GCI,3,0.5114,0.0,0.0,0.0227,3,0.0,0.0,Unknown,0.0,0.0,0.0
FLIN,4,0.5112,0.0,0.0,0.0224,4,0.0,0.0,Unknown,0.0,0.0,0.0
BX,4,0.5112,0.0,0.0,0.0225,4,0.3882,0.5556,Financial Services,167383269376.0,41.93,137.96
PAAS,6,0.5108,0.0,0.1667,0.0216,6,0.0,0.0,Unknown,0.0,0.0,0.0
PLUG,4,0.5103,0.0,0.5,0.0206,4,0.0,0.0,Unknown,0.0,0.0,0.0
PACS,28,0.5101,0.0,0.0,0.0203,28,0.0,0.0,Unknown,0.0,0.0,0.0
IOT,5,0.5101,0.0,0.4,0.0202,5,0.0,0.0,Unknown,0.0,0.0,0.0
ACHC,8,0.5097,0.0,0.0,0.0193,8,0.0,0.0,Unknown,0.0,0.0,0.0
USB,3,0.5097,0.0,0.0,0.0194,3,0.3882,0.5556,Financial Services,67377004544.0,10.7,43.24
LPG,8,0.5095,0.0,0.0,0.0191,8,0.0,0.0,Unknown,0.0,0.0,0.0
EOSE,7,0.5095,0.2857,0.4286,0.019,7,0.0,0.0,Unknown,0.0,0.0,0.0
ESS,7,0.5089,0.5714,0.4286,0.0179,7,0.3795,0.5445,Real Estate,19466463232.0,26.95,281.92
SAIC,6,0.5089,0.0,0.0,0.0179,6,0.0,0.0,Unknown,0.0,0.0,0.0
CAT,10,0.5088,0.1,0.2,0.0176,10,0.5128,0.5687,Industrials,164784259072.0,17.07,350.37
GES,3,0.5088,0.3333,0.3333,0.0176,3,0.0,0.0,Unknown,0.0,0.0,0.0
JGH,3,0.5083,0.0,0.0,0.0167,3,0.0,0.0,Unknown,0.0,0.0,0.0
FTI,13,0.5082,0.0,0.0769,0.0163,13,0.0,0.0,Unknown,0.0,0.0,0.0
CPRI,15,0.508,0.0,0.0667,0.016,15,0.0,0.0,Unknown,0.0,0.0,0.0
FLUX,9,0.5079,0.0,0.0,0.0158,9,0.0,0.0,Unknown,0.0,0.0,0.0
SHCR,9,0.5079,0.0,0.0,0.0158,9,0.0,0.0,Unknown,0.0,0.0,0.0
PPC,6,0.5076,0.0,0.0,0.0152,6,0.0,0.0,Unknown,0.0,0.0,0.0
GMED,14,0.5072,0.0,0.0,0.0144,14,0.0,0.0,Unknown,0.0,0.0,0.0
IMAX,4,0.5069,0.0,0.0,0.0139,4,0.0,0.0,Unknown,0.0,0.0,0.0
DEI,7,0.5068,0.1429,0.1429,0.0137,7,0.0,0.0,Unknown,0.0,0.0,0.0
ASM,6,0.5068,0.0,0.0,0.0136,6,0.0,0.0,Unknown,0.0,0.0,0.0
FDX,4,0.5067,0.0,0.0,0.0135,4,0.5128,0.5687,Industrials,52738138112.0,13.84,220.11
TWN,3,0.5067,0.0,0.0,0.0135,3,0.0,0.0,Unknown,0.0,0.0,0.0
BB,9,0.5065,0.1111,0.1111,0.0131,9,0.0,0.0,Unknown,0.0,0.0,0.0
SDGR,31,0.5064,0.0,0.0323,0.0127,31,0.0,0.0,Unknown,0.0,0.0,0.0
NXGPY,4,0.5064,0.0,0.0,0.0128,4,0.0,0.0,Unknown,0.0,0.0,0.0
TCEHY,4,0.5062,0.5,0.5,0.0125,4,0.0,0.0,Unknown,0.0,0.0,0.0
LFCR,6,0.5053,0.0,0.0,0.0105,6,0.0,0.0,Unknown,0.0,0.0,0.0
SUI,6,0.5053,0.0,0.0,0.0105,6,0.0,0.0,Unknown,0.0,0.0,0.0
BRZE,3,0.5052,0.0,0.3333,0.0104,3,0.0,0.0,Unknown,0.0,0.0,0.0
TEM,39,0.5051,0.0769,0.1282,0.0101,39,0.0,0.0,Unknown,0.0,0.0,0.0
BY,12,0.5047,0.25,0.0833,0.0094,12,0.0,0.0,Unknown,0.0,0.0,0.0
SIBN,3,0.5046,0.0,0.0,0.0093,3,0.0,0.0,Unknown,0.0,0.0,0.0
REE,8,0.5045,0.5,0.5,0.009,8,0.0,0.0,Unknown,0.0,0.0,0.0
MKL,3,0.5045,0.0,0.0,0.009,3,0.0,0.0,Unknown,0.0,0.0,0.0
SLB,6,0.5043,0.0,0.0,0.0086,6,0.4139,0.5598,Energy,45169348608.0,11.33,33.44
PSN,3,0.5042,0.0,0.3333,0.0083,3,0.0,0.0,Unknown,0.0,0.0,0.0
CAS,4,0.504,0.0,0.0,0.008,4,0.0,0.0,Unknown,0.0,0.0,0.0
BHVN,11,0.5039,0.0,0.1818,0.0079,11,0.0,0.0,Unknown,0.0,0.0,0.0
GL,8,0.5039,0.0,0.0,0.0079,8,0.3882,0.5556,Financial Services,9906798592.0,9.77,120.02
WEEK,7,0.5038,0.0,0.0,0.0076,7,0.0,0.0,Unknown,0.0,0.0,0.0
GDS,48,0.5037,0.0,0.0625,0.0074,48,0.0,0.0,Unknown,0.0,0.0,0.0
CMI,10,0.5037,0.0,0.0,0.0075,10,0.5128,0.5687,Industrials,44479717376.0,15.91,322.89
CAPR,21,0.5036,0.0,0.1429,0.0072,21,0.0,0.0,Unknown,0.0,0.0,0.0
FLGT,20,0.5036,0.1,0.15,0.0071,20,0.0,0.0,Unknown,0.0,0.0,0.0
RY,4,0.5036,0.5,0.5,0.0071,4,0.0,0.0,Unknown,0.0,0.0,0.0
SAGE,13,0.5035,0.0769,0.0,0.007,13,0.0,0.0,Unknown,0.0,0.0,0.0
DBEU,4,0.5035,0.0,0.5,0.007,4,0.0,0.0,Unknown,0.0,0.0,0.0
UMBF,5,0.5034,0.0,0.0,0.0069,5,0.0,0.0,Unknown,0.0,0.0,0.0
NEXT,3,0.5032,0.0,0.0,0.0064,3,0.0,0.0,Unknown,0.0,0.0,0.0
RMCF,4,0.5031,0.5,0.5,0.0062,4,0.0,0.0,Unknown,0.0,0.0,0.0
GOCO,31,0.503,0.0,0.0968,0.006,31,0.0,0.0,Unknown,0.0,0.0,0.0
LDOS,6,0.503,0.1667,0.3333,0.0059,6,0.5672,0.5757,Technology,19047837696.0,14.92,147.98
MYGN,15,0.5029,0.0,0.0,0.0059,15,0.0,0.0,Unknown,0.0,0.0,0.0
REGN,3,0.5026,0.0,0.0,0.0051,3,0.5927,0.5837,Healthcare,64312590336.0,15.13,595.68
BLK,4,0.5021,0.0,0.0,0.0042,4,0.3882,0.5556,Financial Services,150694969344.0,23.62,972.69
XLP,4,0.5015,0.0,0.0,0.0031,4,0.0,0.0,Unknown,0.0,0.0,0.0
ESMT,9,0.5014,0.0,0.0,0.0028,9,0.0,0.0,Unknown,0.0,0.0,0.0
MEI,9,0.5014,0.0,0.0,0.0028,9,0.0,0.0,Unknown,0.0,0.0,0.0
ROIV,5,0.5012,0.0,0.0,0.0023,5,0.0,0.0,Unknown,0.0,0.0,0.0
DXC,9,0.5,0.0,0.0,0.0,9,0.0,0.0,Unknown,0.0,0.0,0.0
SBC,4,0.5,0.0,0.0,0.0,4,0.0,0.0,Unknown,0.0,0.0,0.0
KLAC,4,0.5,0.0,0.0,0.0,4,0.5672,0.5757,Technology,102474866688.0,28.16,774.91
XOMA,4,0.5,0.0,0.0,0.0,4,0.0,0.0,Unknown,0.0,0.0,0.0
ACGL,4,0.5,0.0,0.0,0.0,4,0.3882,0.5556,Financial Services,34891567104.0,9.55,93.1
CNO,4,0.5,0.0,0.0,0.0,4,0.0,0.0,Unknown,0.0,0.0,0.0
MIRA,4,0.5,0.0,0.0,0.0,4,0.0,0.0,Unknown,0.0,0.0,0.0
AXS,4,0.5,0.0,0.0,0.0,4,0.0,0.0,Unknown,0.0,0.0,0.0
ADP,4,0.5,0.0,0.0,0.0,4,0.5672,0.5757,Technology,131129368576.0,33.0,323.04
IDT,3,0.5,0.0,0.0,0.0,3,0.0,0.0,Unknown,0.0,0.0,0.0
PNC,3,0.5,0.0,0.0,0.0,3,0.3882,0.5556,Financial Services,68773281792.0,12.3,173.86
WBD,3,0.5,0.0,0.0,0.0,3,0.5255,0.5696,Communication Services,24876775424.0,NaN,10.06
AMH,3,0.5,0.0,0.0,0.0,3,0.0,0.0,Unknown,0.0,0.0,0.0
SER,3,0.5,0.0,0.0,0.0,3,0.0,0.0,Unknown,0.0,0.0,0.0
ARAY,3,0.5,0.0,0.0,0.0,3,0.0,0.0,Unknown,0.0,0.0,0.0
BDX,3,0.5,0.0,0.0,0.0,3,0.5927,0.5837,Healthcare,49849552896.0,33.71,173.93
NNE,9,0.4997,0.0,0.1111,-0.0006,9,0.0,0.0,Unknown,0.0,0.0,0.0
SMLR,16,0.4991,0.0,0.0625,-0.0017,16,0.0,0.0,Unknown,0.0,0.0,0.0
NEUP,3,0.499,0.0,0.0,-0.002,3,0.0,0.0,Unknown,0.0,0.0,0.0
FORM,3,0.4979,0.0,0.0,-0.0042,3,0.0,0.0,Unknown,0.0,0.0,0.0
IMVT,5,0.4975,0.0,0.0,-0.005,5,0.0,0.0,Unknown,0.0,0.0,0.0
CWT,4,0.4972,0.0,0.0,-0.0056,4,0.0,0.0,Unknown,0.0,0.0,0.0
IAS,18,0.4971,0.0,0.0,-0.0057,18,0.0,0.0,Unknown,0.0,0.0,0.0
ALNT,4,0.4969,0.0,0.0,-0.0062,4,0.0,0.0,Unknown,0.0,0.0,0.0
TEN,8,0.4959,0.0,0.0,-0.0082,8,0.0,0.0,Unknown,0.0,0.0,0.0
EIX,3,0.4955,0.0,0.0,-0.0091,3,0.6583,0.6078,Utilities,21296687104.0,7.83,55.35
CERE,36,0.4953,0.5,0.2778,-0.0094,36,0.0,0.0,Unknown,0.0,0.0,0.0
SATS,30,0.4949,0.0333,0.1,-0.0102,30,0.0,0.0,Unknown,0.0,0.0,0.0
BAH,6,0.4948,0.0,0.0,-0.0104,6,0.0,0.0,Unknown,0.0,0.0,0.0
TTMI,3,0.4946,0.3333,0.3333,-0.0107,3,0.0,0.0,Unknown,0.0,0.0,0.0
BIP,6,0.4944,0.0,0.0,-0.0112,6,0.0,0.0,Unknown,0.0,0.0,0.0
AGI,5,0.4944,0.4,0.6,-0.0113,5,0.0,0.0,Unknown,0.0,0.0,0.0
SR,3,0.4941,0.0,0.0,-0.0118,3,0.0,0.0,Unknown,0.0,0.0,0.0
SOL,16,0.4938,0.125,0.1875,-0.0125,16,0.0,0.0,Unknown,0.0,0.0,0.0
MODV,10,0.4937,0.0,0.0,-0.0127,10,0.0,0.0,Unknown,0.0,0.0,0.0
LW,9,0.4936,0.0,0.0,-0.0127,9,0.5072,0.5582,Consumer Defensive,7562406400.0,21.02,53.59
ARNC,9,0.4936,0.0,0.0,-0.0127,9,0.0,0.0,Unknown,0.0,0.0,0.0
LUNA,6,0.4936,0.0,0.0,-0.0127,6,0.0,0.0,Unknown,0.0,0.0,0.0
ICU,6,0.4936,0.0,0.0,-0.0127,6,0.0,0.0,Unknown,0.0,0.0,0.0
IRTC,3,0.4936,0.0,0.0,-0.0127,3,0.0,0.0,Unknown,0.0,0.0,0.0
ATKR,3,0.4936,0.0,0.0,-0.0127,3,0.0,0.0,Unknown,0.0,0.0,0.0
ALVR,3,0.4936,0.0,0.0,-0.0127,3,0.0,0.0,Unknown,0.0,0.0,0.0
PBJ,4,0.4932,0.0,0.0,-0.0137,4,0.0,0.0,Unknown,0.0,0.0,0.0
LYFT,3,0.4929,0.0,0.0,-0.0142,3,0.0,0.0,Unknown,0.0,0.0,0.0
PTC,13,0.4927,0.0,0.0,-0.0147,13,0.5672,0.5757,Technology,19996532736.0,45.93,166.71
NHS,3,0.4927,0.0,0.0,-0.0147,3,0.0,0.0,Unknown,0.0,0.0,0.0
EXTR,6,0.4924,0.0,0.0,-0.0152,6,0.0,0.0,Unknown,0.0,0.0,0.0
BLZE,9,0.4921,0.0,0.0,-0.0158,9,0.0,0.0,Unknown,0.0,0.0,0.0
MASS,3,0.4917,0.6667,0.3333,-0.0167,3,0.0,0.0,Unknown,0.0,0.0,0.0
ITRN,5,0.4916,0.0,0.0,-0.0168,5,0.0,0.0,Unknown,0.0,0.0,0.0
LSTR,5,0.4915,0.0,0.0,-0.017,5,0.0,0.0,Unknown,0.0,0.0,0.0
TTGT,9,0.4912,0.0,0.1111,-0.0176,9,0.0,0.0,Unknown,0.0,0.0,0.0
CHPGU,4,0.4912,0.0,0.0,-0.0176,4,0.0,0.0,Unknown,0.0,0.0,0.0
SLQT,21,0.491,0.0,0.0952,-0.0181,21,0.0,0.0,Unknown,0.0,0.0,0.0
BLM,5,0.4906,0.0,0.0,-0.0188,5,0.0,0.0,Unknown,0.0,0.0,0.0
FLOC,17,0.4904,0.1176,0.1765,-0.0193,17,0.0,0.0,Unknown,0.0,0.0,0.0
RGEN,3,0.4901,0.0,0.0,-0.0198,3,0.0,0.0,Unknown,0.0,0.0,0.0
DASH,4,0.4895,0.0,0.0,-0.021,4,0.4488,0.5652,Consumer Cyclical,86109020160.0,257.23,203.21
HUM,10,0.4894,0.0,0.0,-0.0212,10,0.5927,0.5837,Healthcare,27624214528.0,16.15,228.88
DDD,8,0.4894,0.0,0.0,-0.0212,8,0.0,0.0,Unknown,0.0,0.0,0.0
BLCO,8,0.4894,0.0,0.0,-0.0212,8,0.0,0.0,Unknown,0.0,0.0,0.0
WNC,8,0.4894,0.0,0.0,-0.0212,8,0.0,0.0,Unknown,0.0,0.0,0.0
MTUS,8,0.4894,0.0,0.0,-0.0212,8,0.0,0.0,Unknown,0.0,0.0,0.0
ARDX,4,0.4894,0.0,0.0,-0.0212,4,0.0,0.0,Unknown,0.0,0.0,0.0
EVLV,13,0.4891,0.1538,0.1538,-0.0218,13,0.0,0.0,Unknown,0.0,0.0,0.0
CCIF,3,0.4885,0.0,0.0,-0.0229,3,0.0,0.0,Unknown,0.0,0.0,0.0
ANRO,4,0.4883,0.0,0.0,-0.0234,4,0.0,0.0,Unknown,0.0,0.0,0.0
ZEO,3,0.4883,0.0,0.3333,-0.0234,3,0.0,0.0,Unknown,0.0,0.0,0.0
ZIM,7,0.4873,0.5714,0.0,-0.0255,7,0.0,0.0,Unknown,0.0,0.0,0.0
NKE,9,0.4869,0.3333,0.2222,-0.0262,9,0.4488,0.5652,Consumer Cyclical,91533516800.0,20.6,62.02
EGBN,8,0.4867,0.0,0.125,-0.0265,8,0.0,0.0,Unknown,0.0,0.0,0.0
SMA,13,0.4863,0.2308,0.0769,-0.0275,13,0.0,0.0,Unknown,0.0,0.0,0.0
CB,5,0.4861,0.6,0.4,-0.0278,5,0.3882,0.5556,Financial Services,116804018176.0,14.05,291.46
MDU,27,0.486,0.2222,0.1111,-0.028,27,0.0,0.0,Unknown,0.0,0.0,0.0
HODL,4,0.4858,0.25,0.0,-0.0283,4,0.0,0.0,Unknown,0.0,0.0,0.0
ADTN,23,0.4846,0.2174,0.1304,-0.0309,23,0.0,0.0,Unknown,0.0,0.0,0.0
RDDT,15,0.4846,0.2667,0.2,-0.0308,15,0.0,0.0,Unknown,0.0,0.0,0.0
SKF,3,0.4844,0.0,0.0,-0.0312,3,0.0,0.0,Unknown,0.0,0.0,0.0
TTEK,5,0.4843,0.4,0.6,-0.0313,5,0.0,0.0,Unknown,0.0,0.0,0.0
HVO,3,0.4843,0.0,0.0,-0.0314,3,0.0,0.0,Unknown,0.0,0.0,0.0
JENA,4,0.4841,0.0,0.0,-0.0318,4,0.0,0.0,Unknown,0.0,0.0,0.0
TMDX,11,0.4839,0.0909,0.0,-0.0321,11,0.0,0.0,Unknown,0.0,0.0,0.0
AAMI,3,0.4833,0.3333,0.0,-0.0333,3,0.0,0.0,Unknown,0.0,0.0,0.0
DJT,12,0.4825,0.25,0.0833,-0.035,12,0.0,0.0,Unknown,0.0,0.0,0.0
CBL,3,0.4821,0.0,0.0,-0.0357,3,0.0,0.0,Unknown,0.0,0.0,0.0
HLGN,4,0.4817,0.0,0.0,-0.0365,4,0.0,0.0,Unknown,0.0,0.0,0.0
NGS,6,0.4813,0.3333,0.3333,-0.0375,6,0.0,0.0,Unknown,0.0,0.0,0.0
FTXG,4,0.4813,0.0,0.0,-0.0375,4,0.0,0.0,Unknown,0.0,0.0,0.0
TXG,3,0.4807,0.0,0.0,-0.0386,3,0.0,0.0,Unknown,0.0,0.0,0.0
GATX,7,0.4805,0.0,0.1429,-0.039,7,0.0,0.0,Unknown,0.0,0.0,0.0
YEAR,3,0.4801,0.3333,0.0,-0.0398,3,0.0,0.0,Unknown,0.0,0.0,0.0
ADS,31,0.48,0.2258,0.129,-0.0399,31,0.0,0.0,Unknown,0.0,0.0,0.0
CLFD,3,0.4787,0.0,0.0,-0.0426,3,0.0,0.0,Unknown,0.0,0.0,0.0
DYNF,3,0.4778,0.0,0.0,-0.0444,3,0.0,0.0,Unknown,0.0,0.0,0.0
ITOS,3,0.4775,0.6667,0.3333,-0.045,3,0.0,0.0,Unknown,0.0,0.0,0.0
WM,5,0.4767,0.0,0.0,-0.0467,5,0.5128,0.5687,Industrials,95310340096.0,35.67,236.85
SWK,3,0.4762,0.0,0.0,-0.0476,3,0.5128,0.5687,Industrials,10343677952.0,28.33,66.86
GLBE,4,0.4753,0.5,0.5,-0.0493,4,0.0,0.0,Unknown,0.0,0.0,0.0
TRUG,3,0.4749,0.3333,0.3333,-0.0502,3,0.0,0.0,Unknown,0.0,0.0,0.0
SRM,4,0.4744,0.0,0.0,-0.0512,4,0.0,0.0,Unknown,0.0,0.0,0.0
IXHL,6,0.4742,0.0,0.0,-0.0517,6,0.0,0.0,Unknown,0.0,0.0,0.0
IMCC,6,0.4735,0.1667,0.3333,-0.0531,6,0.0,0.0,Unknown,0.0,0.0,0.0
WTI,17,0.4731,0.2353,0.2353,-0.0539,17,0.0,0.0,Unknown,0.0,0.0,0.0
TIL,5,0.4727,0.4,0.2,-0.0545,5,0.0,0.0,Unknown,0.0,0.0,0.0
NYT,3,0.4712,0.6667,0.0,-0.0576,3,0.0,0.0,Unknown,0.0,0.0,0.0
HOWL,3,0.4708,0.6667,0.3333,-0.0583,3,0.0,0.0,Unknown,0.0,0.0,0.0
BOOM,8,0.4706,0.25,0.0,-0.0587,8,0.0,0.0,Unknown,0.0,0.0,0.0
FLN,4,0.47,0.0,0.0,-0.06,4,0.0,0.0,Unknown,0.0,0.0,0.0
RAMM,3,0.4688,0.0,0.0,-0.0625,3,0.0,0.0,Unknown,0.0,0.0,0.0
HUSA,3,0.4685,0.0,0.0,-0.063,3,0.0,0.0,Unknown,0.0,0.0,0.0
MCS,4,0.468,0.25,0.0,-0.064,4,0.0,0.0,Unknown,0.0,0.0,0.0
XLRE,3,0.4665,0.0,0.0,-0.067,3,0.0,0.0,Unknown,0.0,0.0,0.0
GLXY,4,0.4657,0.0,0.0,-0.0687,4,0.0,0.0,Unknown,0.0,0.0,0.0
LPL,13,0.4654,0.3846,0.0,-0.0692,13,0.0,0.0,Unknown,0.0,0.0,0.0
HIVE,13,0.4628,0.3077,0.0,-0.0744,13,0.0,0.0,Unknown,0.0,0.0,0.0
ARB,3,0.4612,0.0,0.0,-0.0775,3,0.0,0.0,Unknown,0.0,0.0,0.0
BEAM,3,0.4562,0.0,0.0,-0.0875,3,0.0,0.0,Unknown,0.0,0.0,0.0
IMUX,3,0.4536,0.3333,0.0,-0.0928,3,0.0,0.0,Unknown,0.0,0.0,0.0
ATR,4,0.4531,0.5,0.25,-0.0938,4,0.0,0.0,Unknown,0.0,0.0,0.0
MLAB,3,0.4528,0.6667,0.3333,-0.0944,3,0.0,0.0,Unknown,0.0,0.0,0.0
MEG,6,0.45,0.0,0.0,-0.1,6,0.0,0.0,Unknown,0.0,0.0,0.0
KIM,3,0.45,0.6667,0.0,-0.1,3,0.3795,0.5445,Real Estate,14406658048.0,28.02,21.3
VIPS,3,0.45,0.0,0.0,-0.1,3,0.0,0.0,Unknown,0.0,0.0,0.0
AXIL,3,0.45,0.0,0.0,-0.1,3,0.0,0.0,Unknown,0.0,0.0,0.0
